time,mrid,node,phase,voltage
1726209480,_348b745b-f082-4aa9-9dff-3fa148c6c827,56,C,1.0270706573580288
1726209480,_537ccd4b-6a0d-4a81-99a4-559ae8697329,56,A,1.0186980741110436
1726209480,_b05578dc-d72d-47bf-b5dd-6e322691b9ce,56,B,1.0400685407637644
1726209480,_451054bd-b60c-48b3-8c5c-57d279abe722,50,B,1.0341461519403223
1726209480,_96da9ca0-5139-4c79-825b-69ca225ecf73,50,C,1.02144682315766
1726209480,_be99ce8e-6bc5-42e7-9b2a-968c19005d09,50,A,1.0123092201587047
1726209480,_2e55181b-fd8f-4a8d-af9b-3d9cd94e9de3,28,A,1.0158983429139061
1726209480,_79044a0a-dd98-467c-8f59-f9a0b4a434e1,82,C,1.06937643460672
1726209480,_957dc480-5064-42df-b838-a7bd1dc8546e,82,B,1.073623371862855
1726209480,_a800e0f5-f09c-4ed6-94f1-119eab3d9504,82,A,1.091568910884766
1726209480,_3c8a4dc8-7f50-40a6-b081-a4c243a30a78,93,B,1.0665290410807928
1726209480,_99f780a9-6c3e-48c7-ae57-61c8c8c23bed,93,A,1.0848351890549308
1726209480,_a748e970-89c7-46d7-9d0b-063930a5bbed,93,C,1.0675818379835385
1726209480,_2d4425be-f8a9-4cdb-ab04-6448f23cc19f,250,B,1.0384123245640324
1726209480,_322cc4ea-d3b3-4c44-b4f6-515e9341207e,250,C,1.0220469444672133
1726209480,_63814f5b-e63a-4fc2-b591-dcb8d3eda990,250,A,1.0159488858910157
1726209480,_30e76c1f-8ca4-4a7b-ba98-294fe8b6a00d,24,C,1.0224210390517299
1726209480,_1ea93b2b-5876-46be-9fb8-88b0c8449539,97,B,1.0665856330035013
1726209480,_8a1606db-6daa-47c7-b578-7014d2aa781d,97,A,1.0837992216764227
1726209480,_be441b57-69d6-45c5-9e48-507fc81ca29e,97,C,1.0634748752616454
1726209480,_49e040de-abf6-429f-8433-dae9c945c03c,197,B,1.066585272167386
