time,battery,phases,p_batt_a,p_batt_b,p_batt_c,soc
1704207302,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,57.867849330341016
1704207302,battery5,ABC,0.0,-0.0,0.0,55.043991423815676
1704207002,battery2,ABC,66.666666667,66.666666667,66.666666667,40.01759656952627
1704207002,battery4,ABC,50.0,50.0,50.0,75.01583691257365
1704207002,battery3,ABC,33.333333333,33.333333333,33.333333333,35.0131974271447
1704207002,battery1,ABC,41.666666667,41.666666667,41.666666667,60.013197427144696
1704207002,battery5,ABC,83.333333333,83.333333333,83.333333333,55.017596569526276
1704207032,battery2,ABC,0.0,-0.0,0.0,40.04399142381567
1704207032,battery4,ABC,0.0,0.0,-0.0,75.03959228143412
1704207032,battery3,ABC,-30.319289299,-30.319289299,-30.319289299,34.85434827903068
1704207032,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,59.836162273541674
1704207032,battery5,ABC,-0.0,0.0,0.0,55.043991423815676
1704207062,battery2,ABC,0.0,-0.0,0.0,40.04399142381567
1704207062,battery4,ABC,-36.678256554,-36.678256554,-36.678256554,74.86742384330786
1704207062,battery3,ABC,0.0,-0.0,0.0,34.83449880249389
1704207062,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,59.61746083540827
1704207062,battery5,ABC,-0.0,0.0,0.0,55.043991423815676
1704207092,battery2,ABC,0.0,-0.0,0.0,40.04399142381567
1704207092,battery4,ABC,-37.059863465,-37.059863465,-37.059863465,74.67430292643441
1704207092,battery3,ABC,0.0,-0.0,0.0,34.83449880249389
1704207092,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,59.39875939727486
1704207092,battery5,ABC,-0.0,0.0,0.0,55.043991423815676
1704207002,battery3,ABC,33.333333333,33.333333333,33.333333333,35.0131974271447
1704207002,battery4,ABC,50.0,50.0,50.0,75.01583691257365
1704207002,battery1,ABC,41.666666667,41.666666667,41.666666667,60.013197427144696
1704207002,battery5,ABC,83.333333333,83.333333333,83.333333333,55.017596569526276
1704207002,battery2,ABC,66.666666667,66.666666667,66.666666667,40.01759656952627
1704207032,battery3,ABC,-33.333333333,-33.333333333,-33.333333333,34.836162273541845
1704207032,battery4,ABC,-0.0,-0.0,-0.0,75.03959228143412
1704207032,battery1,ABC,-38.652622633,-38.652622633,-38.652622633,59.850717531233386
1704207032,battery5,ABC,0.0,-0.0,0.0,55.043991423815676
1704207032,battery2,ABC,0.0,-0.0,0.0,40.04399142381567
1704207002,battery3,ABC,33.333333333,33.333333333,33.333333333,35.0131974271447
1704207002,battery1,ABC,41.666666667,41.666666667,41.666666667,60.013197427144696
1704207002,battery5,ABC,83.333333333,83.333333333,83.333333333,55.017596569526276
1704207002,battery2,ABC,66.666666667,66.666666667,66.666666667,40.01759656952627
1704207002,battery4,ABC,50.0,50.0,50.0,75.01583691257365
1704207032,battery3,ABC,-33.333333333,-33.333333333,-33.333333333,34.836162273541845
1704207032,battery1,ABC,-38.652622633,-38.652622633,-38.652622633,59.850717531233386
1704207032,battery5,ABC,-0.0,0.0,0.0,55.043991423815676
1704207032,battery2,ABC,0.0,-0.0,0.0,40.04399142381567
1704207032,battery4,ABC,0.0,0.0,-0.0,75.03959228143412
1704207002,battery1,ABC,41.666666667,41.666666667,41.666666667,60.013197427144696
1704207002,battery5,ABC,83.333333333,83.333333333,83.333333333,55.017596569526276
1704207002,battery2,ABC,66.666666667,66.666666667,66.666666667,40.01759656952627
1704207002,battery4,ABC,50.0,50.0,50.0,75.01583691257365
1704207002,battery3,ABC,33.333333333,33.333333333,33.333333333,35.0131974271447
1704207032,battery1,ABC,-0.0,0.0,0.0,60.03299356786174
1704207032,battery5,ABC,0.0,-0.0,0.0,55.043991423815676
1704207032,battery2,ABC,0.0,-0.0,0.0,40.04399142381567
1704207032,battery4,ABC,-38.213492031,-38.213492031,-38.213492031,74.86008709214356
1704207032,battery3,ABC,-33.333333333,-33.333333333,-33.333333333,34.836162273541845
1704207062,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,59.836162273541674
1704207062,battery5,ABC,0.0,-0.0,0.0,55.043991423815676
1704207062,battery2,ABC,-36.746916000999995,-36.746916000999995,-36.746916000999995,39.90086319126126
1704207062,battery4,ABC,0.0,-0.0,0.0,74.84014207111127
1704207062,battery3,ABC,-0.0,0.0,0.0,34.81429212972852
1704207092,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,59.61746083540827
1704207092,battery5,ABC,0.0,-0.0,0.0,55.043991423815676
1704207092,battery2,ABC,-36.292234077,-36.292234077,-36.292234077,39.743625274259365
1704207092,battery4,ABC,0.0,-0.0,0.0,74.84014207111127
1704207092,battery3,ABC,-0.0,0.0,0.0,34.81429212972852
1704207122,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,59.39875939727486
1704207122,battery5,ABC,0.0,-0.0,0.0,55.043991423815676
1704207122,battery2,ABC,-36.28703942,-36.28703942,-36.28703942,39.58660711628408
1704207122,battery4,ABC,0.0,-0.0,0.0,74.84014207111127
1704207122,battery3,ABC,-0.0,0.0,0.0,34.81429212972852
1704207152,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,59.18005795914145
1704207152,battery5,ABC,0.0,-0.0,0.0,55.043991423815676
1704207152,battery2,ABC,-46.195470318,-46.195470318,-46.195470318,39.39037666405649
1704207152,battery4,ABC,0.0,-0.0,0.0,74.84014207111127
1704207152,battery3,ABC,-0.0,0.0,0.0,34.81429212972852
1704207182,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,58.96135652100804
1704207182,battery5,ABC,0.0,-0.0,0.0,55.043991423815676
1704207182,battery2,ABC,-46.308530871,-46.308530871,-46.308530871,39.189339972878315
1704207182,battery4,ABC,0.0,-0.0,0.0,74.84014207111127
1704207182,battery3,ABC,-0.0,0.0,0.0,34.81429212972852
1704207002,battery2,ABC,66.666666667,66.666666667,66.666666667,40.01759656952627
1704207002,battery4,ABC,50.0,50.0,50.0,75.01583691257365
1704207002,battery3,ABC,33.333333333,33.333333333,33.333333333,35.0131974271447
1704207002,battery1,ABC,41.666666667,41.666666667,41.666666667,60.013197427144696
1704207002,battery5,ABC,83.333333333,83.333333333,83.333333333,55.017596569526276
1704207032,battery2,ABC,0.0,0.0,-0.0,40.04399142381567
1704207032,battery4,ABC,0.0,0.0,-0.0,75.03959228143412
1704207032,battery3,ABC,-30.319289299,-30.319289299,-30.319289299,34.85434827903068
1704207032,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,59.836162273541674
1704207032,battery5,ABC,0.0,-0.0,0.0,55.043991423815676
1704207062,battery2,ABC,0.0,0.0,-0.0,40.04399142381567
1704207062,battery4,ABC,-36.678256555,-36.678256555,-36.678256555,74.86742384330306
1704207062,battery3,ABC,0.0,-0.0,0.0,34.83449880249389
1704207062,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,59.61746083540827
1704207062,battery5,ABC,0.0,-0.0,0.0,55.043991423815676
