time,mrid,battery,p_a,p_b,p_c,soc
1672531202,_53FDD532-A5C5-4DF3-9EB8-F69DF718B634,PowerElectronicsConnection_BatteryUnit_battery3,33333.333333,33333.333333,33333.333333,35.0131974271447
1672531202,_587FC44F-FB93-4767-82A0-78E1D5F080BA,PowerElectronicsConnection_BatteryUnit_battery1,41666.666667,41666.666667,41666.666667,60.013197427144696
1672531202,_A0A61C9A-03B5-4398-94CC-EC6C6D905252,PowerElectronicsConnection_BatteryUnit_battery5,83333.333333,83333.333333,83333.333333,55.017596569526276
1672531202,_1DD64CA9-367F-49EF-A293-1551831D7D74,PowerElectronicsConnection_BatteryUnit_battery4,50000.0,50000.0,50000.0,75.01583691257365
1672531202,_1A9CB5CF-1ABD-4CCE-9308-6A57ACBA4256,PowerElectronicsConnection_BatteryUnit_battery2,66666.666667,66666.666667,66666.666667,40.01759656952627
1672531205,_53FDD532-A5C5-4DF3-9EB8-F69DF718B634,PowerElectronicsConnection_BatteryUnit_battery3,-5542.070248,-5542.070248,-5542.070248,35.032993567861766
1672531205,_587FC44F-FB93-4767-82A0-78E1D5F080BA,PowerElectronicsConnection_BatteryUnit_battery1,-6927.58781,-6927.58781,-6927.58781,60.03299356786174
1672531205,_A0A61C9A-03B5-4398-94CC-EC6C6D905252,PowerElectronicsConnection_BatteryUnit_battery5,-13855.17562,-13855.17562,-13855.17562,55.043991423815676
1672531205,_1DD64CA9-367F-49EF-A293-1551831D7D74,PowerElectronicsConnection_BatteryUnit_battery4,-8313.105372,-8313.105372,-8313.105372,75.03959228143412
1672531205,_1A9CB5CF-1ABD-4CCE-9308-6A57ACBA4256,PowerElectronicsConnection_BatteryUnit_battery2,-11084.140496,-11084.140496,-11084.140496,40.04399142381567
1672531208,_53FDD532-A5C5-4DF3-9EB8-F69DF718B634,PowerElectronicsConnection_BatteryUnit_battery3,-4919.293733,-4919.293733,-4919.293733,35.029427596022316
1672531208,_587FC44F-FB93-4767-82A0-78E1D5F080BA,PowerElectronicsConnection_BatteryUnit_battery1,-6149.117166,-6149.117166,-6149.117166,60.02942759602229
1672531208,_A0A61C9A-03B5-4398-94CC-EC6C6D905252,PowerElectronicsConnection_BatteryUnit_battery5,-12298.234333,-12298.234333,-12298.234333,55.039236794696386
1672531208,_1DD64CA9-367F-49EF-A293-1551831D7D74,PowerElectronicsConnection_BatteryUnit_battery4,-7378.9406,-7378.9406,-7378.9406,75.03531311522678
1672531208,_1A9CB5CF-1ABD-4CCE-9308-6A57ACBA4256,PowerElectronicsConnection_BatteryUnit_battery2,-9838.587466,-9838.587466,-9838.587466,40.0392367946964
1672531211,_53FDD532-A5C5-4DF3-9EB8-F69DF718B634,PowerElectronicsConnection_BatteryUnit_battery3,-4916.967957,-4916.967957,-4916.967957,35.0262636832854
1672531211,_587FC44F-FB93-4767-82A0-78E1D5F080BA,PowerElectronicsConnection_BatteryUnit_battery1,-6146.209946,-6146.209946,-6146.209946,60.026263683285386
1672531211,_A0A61C9A-03B5-4398-94CC-EC6C6D905252,PowerElectronicsConnection_BatteryUnit_battery5,-12292.419892,-12292.419892,-12292.419892,55.03501824438052
